name,message
default,Сообщение не найдено
succeful_load,Сообщения успешно загружены
back,Назад
greetings,Привет!
hi_again,"Привет снова, {}!"
hi,"Привет, {}!"
how_feels,Как твое настроение сегодня?
emotions,😭 🙁 😐 🙂 😀
emotions_0,"Уверен, скоро все наладится"
emotions_1,Не грусти. Все будет хорошо
emotions_2,Нормально - это уже почти отлично) 
emotions_3,"Рад, что все хорошо"
emotions_4,"Это замечательно. Надеюсь, так будет всегда!"
license,"Для продолжения общения, примите лицензионное соглашение. Для этого введите ""Принять"" или нажмите кнопку снизу"
accept,Принять
not_accept,Это не похоже на "Принять". Я не до конца уверен в твоём согласии
license_menu,"Кажется, ты представился. Теперь моя очередь.\n\n{}"
menu,"Меня зовут Олег и я профессиональный разработчик ботов для Телеграма. Всех ботов я пишу сам, а не отдаю на аутсорс, что положительнно влияет на итоговую цену.\n\nБыстро и недорого напишу для вас все, что надо: работаю с базами данных, API, оплатой, а также нейросетями. Создам для вас магазин, виртуального помощника, квестовую игру или даже полноценный курс!\n\nВы всегда можете вывести это сообщение с помощью команды /menu\nСвязь со мной: @o_l_ebedev"
menu_buttons,Оплата_Базы данных_Курс акций_Форматирование_Сбор информации_Встроенный браузер_Создание графиков_Примеры работ_Связь со мной
not_realize,Данная функция пока еще не реализована
formatting,Форматирование телеграмма позволяет использовать следующие возможности:\n<b>Это жирный текст</b>\n<i>Это курсив</i>\n<s>Это зачеркнутый шрифт</s>\n<u>Это подчеркнутый шрифт</u>\n<code>Это моноширинный текст</code>\n<pre language="Python">print("Это часть кода")</pre>\n<span class="tg-spoiler">Это скрытый текст</span>\nЭто {}
choose_currency,Выберите актив для анализа
price_error,Произошла ошибка при попытке получения стоимости акции
price,Стоимость последнего закрытия: {} руб.
site,"Встроенный браузер позволяет открывать любый сайты, в том числе созданные специально для бота"
link,Ссылка на сайт
how_your_name,"Подскажи, как мне к тебе лучше всего обращаться"
your_sex,"Приятно познакомиться, {},\nКакая у тебя ориентация?"
sex_m,Мужчина
sex_w,Женщина
sex_h,Боевой вертолет
write_phone,"Для связи, оставьте ваш номер телефона. Это можно сделать, нажав кнопку ""Поделиться номером телефона"""
give_phone,Поделиться номером телефона
wrong_phone,Это не похоже на номер телефона
phone_get,Записал 🧐
send_photo,"А теперь отправьте фото своего питомца или нажмите пропустить, если у вас его нет"
skip,Пропустить
no_photo,"Жалко, что я не увижу фото вашего питомца. Но не будем о грустном.\nОстался последний шаг: введите вашу электронную почту (которую мы не будем проверять, а лишь понадеемся, что она действительно ваша)"
photo_sended,"Спасибо за такое прекрасное фото. Искренне надеюсь, что там действительно ваш питомец, а не какой-нибудь старый табурет. Глаз у меня нет и я не могу быть уверен ни в чем.\nОстался последний шаг: введите вашу электронную почту (которую мы не будем проверять, а лишь понадеемся, что она действительно ваша)"
wrong_email,"Под ""не буду проверять почту"" я имел в виду, что она может принадлежать другому человеку или же просто не существовать.\nНо она все равно должна быть валидна)"
email_given,Электронная почта принята. Спасибо за участие в сборе информации
your_data,"Данная информация должна была быть адресовона менеджеру, но в таком случае вы бы ее не увидели, а потому покажем ее вам лично.\n\nИмя: {}\nОриентация: {}\nНомер телефона: {}\nЭлектронная почта: {}\nФото питомца: {}"
back_to_menu,Вернуться в меню
info_give,Ваша информация успешно передана исполняющему полномочия модератора
databases,"Я пишу ботов с помощью {}, что дает возможность легко взаимодействовать с любыми базами данных от простых оэлектронных таблиц до мощных решений SQL.\nИмею опыт работы с различными вариантами. Взаимодействие с базами представлено в разделе ""Примеры работ"""
description,Введите номер тестовой карты. Это будет использовано исключительно для демонстрации возможности оплаты
succeful_payment,"Оплата прошла успешна. Теперь вам может быть дан доступ к какому-то эксклюзивному контенту.\n\nВ реальном проекте, оплата будет производиться обычной банковской карты или другим доступным методом"
text_payment,"Есть несколько способов настроить оплату в вашем боте. Это можно сделать с помощью ссылки на оплату (этот вариант позволяет использовать любые способы оплаты) или с помощью встроенного интерфейса Телеграм.\nДоступные платежные сервисы:\n- Сбербанк\n- ЮKassa\n- Robokassa\n- PayMaster и другие."
test_payment,"Ниже представлен вариант тестовой оплаты, для демонстрации возможности.\n\nДля проведения тестовой оплаты, используйте данные тестовой карты.\nНомер карты: <code>1111 1111 1111 1026</code>\nСрок действия: <code>12/24</code>              CVC: <code>000</code>"
graphs,"Благодаря использованию языка Python для написания ботов, существует возможность использовать различные библиотеки для создания графиков и т.п.\nПримеры некоторых графиков:"
also,Графики могут быть созданы на основе полученных от пользователя данных или взятых из базы данных
examples,Примеры моих законченных работ
example_works,Бот для онлайн курсов_Бот магазина_Бот поддержки_Бот сбора данных
work_add,"\n\nСкриншоты работы бота можно посмотреть, нажав соответствующую кнопку"
screens,Скриншоты
work_0,"Бот для онлайн курсов - пока что моя самая масштабная работа.\n\nОн включает в себя 14 дней уроков по контролю эмоций, проверяет домашнее задание, имеет функции рассылки, сбора данных в SQL таблицу, построение графиков по этим данным, встроенную оплату, награждения за прохождение дополнительных заданий и многое другое.{}"
work_1,"Бот магазина электроники.\n\nБот берет данные из Google таблицы, сортирует товары по темам и производителю, а также позволяет добавлять товары в избранное, просматривать изображения товара, добавлять товары в корзину и оформлять заказ. В автоматическом режиме изменяется количество оставшегося товара.\nТакже присутствует возможность с помощью команд или непосредственным изменением таблицы добавлять и изменять существующие товары и добавлять им изображения.{}" 
work_2,"Бот поддержки автомастерской.\n\nСобирает информацию об необходимой услуге для пользователя, связывает клиента с тех. поддержкой, а при желании заказать услугу диалог переводится на менеджера.\nИмеет инструменты ИИ для проверки обращения в тех. поддержку, а также возможности с помощью команд или WEB-интерфейса редактировать предоставляемые услуги, обслуживаемые марки и модели автомобилей, а также реплики диалога.{}"
work_3,"Бот сбора обратной связи парка развлечений.\n\nБот опрашивает пользователей о том, что им понравилось или напротив, не понравилось в посещенном парке, собирает оценки посетителей и оформляет их в онлайн таблицу.{}"
screens_label,Скриншоты бота {}